SYS:JFSMIBDB > select plan_table_output from table (dbms_xplan.display_awr('cnvd2g29xbbpg'));

PLAN_TABLE_OUTPUT
------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
SQL_ID cnvd2g29xbbpg
--------------------
/* load com.vayana.ib.bm.core.api.model.common.TenantBranch */ select
tenantbran0_.id as id1_172_43_, tenantbran0_1_."VERSION" as
VERSION2_172_43_, tenantbran0_1_.AUTH_BY as AUTH7_172_43_,
tenantbran0_1_.AUTH_DATE as AUTH3_172_43_, tenantbran0_1_.CREATED_BY as
CREATED8_172_43_, tenantbran0_1_.CREATED_DATE as CREATED4_172_43_,
tenantbran0_1_.MODIFIED_BY as MODIFIED9_172_43_,
tenantbran0_1_.MODIFIED_DATE as MODIFIED5_172_43_, tenantbran0_1_.DTYPE
as DTYPE6_172_43_, tenantbran0_.BRANCH_TYPE as BRANCH1_80_43_,
tenantbran0_.CODE as CODE2_80_43_, tenantbran0_.CONTACT_ID as
CONTACT8_80_43_, tenantbran0_.DESCRIPTION as DESCRIPT3_80_43_,
tenantbran0_.ELECTRONIC_CLEARING_CODE as ELECTRON4_80_43_,
tenantbran0_.PAPER_BASED_CLEARING_CODE as PAPER5_80_43_,
tenantbran0_.STATUS_ID as STATUS9_80_43_, tenantbran0_.SWIFT_CODE as
SWIFT6_80_43_, tenantbran0_.TENANT_APPLICATION_ID as TENANT10_80_43_,
contact1_.id as id1_42_0_, contact1_."VERSION" as VERSION2_42_0_,
contact1_.AUTH_BY as AUTH38_42_0_, contact1_.AUTH_DATE as AUTH3_42_0_,
contact1_.CREATED_BY as CREATED39_42_0_, contact1_.CREATED_DATE as
CREATED4_42_0_, contact1_.MODIFIED_BY as MODIFIE40_42_0_,
contact1_.MODIFIED_DATE as MODIFIED5_42_0_, contact1_.PAN as
PAN6_42_0_, contact1_. PASSPORT_NUMBER as column7_42_0_,
contact1_.BUILDING_NUMBER as BUILDING8_42_0_, contact1_.CITY_ID as
CITY41_42_0_, contact1_.CONTACT_PERSON as CONTACT9_42_0_,
contact1_.COUNTRY_ID as COUNTRY42_42_0_, contact1_.CUSTOMER_OCCUPATION
as CUSTOME10_42_0_, contact1_.DOCUMENT_ID as DOCUMEN43_42_0_,
contact1_.MANAGER_CODE as MANAGER11_42_0_, contact1_.MANAGER_ID as
MANAGER44_42_0_, contact1_. NOTIFICATION_TYPE  as column12_42_0_,
contact1_.PASSORT_EXPIRY_DATE  as PASSORT13_42_0_, contact1_.
PASSPORT_ISSUE_DATE  as column14_42_0_, contact1_.PINCODE as
PINCODE15_42_0_, contact1_.PRIMARY_EMAIL_ADDRESS as PRIMARY16_42_0_,
contact1_.PRIMARY_FACEBOOK_LOGIN as PRIMARY17_42_0_,
contact1_.PRIMARY_FAX_NUMBER as PRIMARY18_42_0_,
contact1_.PRIMARY_GOOGLEPLUS_LOGIN as PRIMARY19_42_0_,
contact1_.PRIMARY_LINKEDIN_LOGIN as PRIMARY20_42_0_,
contact1_.PRIMARY_MOBILE_NUMBER as PRIMARY21_42_0_,
contact1_.PRIMARY_PHONE_NUMBER as PRIMARY22_42_0_,
contact1_.PRIMARY_TWITTER_LOGIN as PRIMARY23_42_0_, contact1_.REMARK as
REMARK24_42_0_, contact1_.SECONDARY_EMAIL_ADDRESS as SECONDA25_42_0_,
contact1_.SECONDARY_FACEBOOK_LOGIN as SECONDA26_42_0_,
contact1_.SECONDARY_FAX_NUMBER as SECONDA27_42_0_,
contact1_.SECONDARY_GOOGLEPLUS_LOGIN as SECONDA28_42_0_,
contact1_.SECONDARY_LINKEDIN_LOGIN as SECONDA29_42_0_,
contact1_.SECONDARY_MOBILE_NUMBER as SECONDA30_42_0_,
contact1_.SECONDARY_PHONE_NUMBER as SECONDA31_42_0_,
contact1_.SECONDARY_TWITTER_LOGIN as SECONDA32_42_0_,
contact1_.STATE_ID as STATE45_42_0_, contact1_.STREET_ADDRESS1 as
STREET33_42_0_, contact1_.STREET_ADDRESS2 as STREET34_42_0_,
contact1_.STREET_ADDRESS3 as STREET35_42_0_, contact1_.STREET_ADDRESS4
as STREET36_42_0_, contact1_.WEBSITE_NAME as WEBSITE37_42_0_, city2_.id
as id1_36_1_, city2_."VERSION" as VERSION2_36_1_, city2_.AUTH_BY as
AUTH8_36_1_, city2_.AUTH_DATE as AUTH3_36_1_, city2_.CREATED_BY as
CREATED9_36_1_, city2_.CREATED_DATE as CREATED4_36_1_,
city2_.MODIFIED_BY as MODIFIE10_36_1_, city2_.MODIFIED_DATE as
MODIFIED5_36_1_, city2_.CODE as CODE6_36_1_, city2_.COUNTRY_ID as
COUNTRY11_36_1_, city2_.DESCRIPTION as DESCRIPT7_36_1_, city2_.STATE_ID
as STATE12_36_1_, country3_.id as id1_43_2_, country3_."VERSION" as
VERSION2_43_2_, country3_.AUTH_BY as AUTH10_43_2_, country3_.AUTH_DATE
as AUTH3_43_2_, country3_.CREATED_BY as CREATED11_43_2_,
country3_.CREATED_DATE as CREATED4_43_2_, country3_.MODIFIED_BY as
MODIFIE12_43_2_, country3_.MODIFIED_DATE as MODIFIED5_43_2_,
country3_.CODE as CODE6_43_2_, country3_.DESCRIPTION as
DESCRIPT7_43_2_, country3_.ISO_ALPHA_2CODE as ISO8_43_2_,
country3_.ISO_NUMERIC_CODE as ISO9_43_2_, document4_.id as id1_47_3_,
document4_."VERSION" as VERSION2_47_3_, document4_.AUTH_BY as
AUTH6_47_3_, document4_.AUTH_DATE as AUTH3_47_3_, document4_.CREATED_BY
as CREAT

Plan hash value: 575573985

----------------------------------------------------------------------------------------------------------------------------------------------
| Id  | Operation                                                    | Name                          | Rows  | Bytes | Cost (%CPU)| Time     |
|   8 |      HASH JOIN RIGHT OUTER                                   |                           |    54 |   124K|   361   (2)| 00:00:05 |
|   9 |       TABLE ACCESS FULL                                      | FND_STATE                 |    38 |  1672 |     3   (0)| 00:00:01 |
|  10 |       NESTED LOOPS OUTER                                     |                           |    54 |   122K|   358   (2)| 00:00:05 |
|  11 |        NESTED LOOPS OUTER                                    |                           |    54 |   117K|   303   (2)| 00:00:04 |
|  12 |         HASH JOIN RIGHT OUTER                                |                           |    54 |   116K|   195   (3)| 00:00:03 |
|  13 |          TABLE ACCESS FULL                                   | FND_TENANT_APPLICATION    |     1 |    28 |     3   (0)| 00:00:01 |
|  14 |          HASH JOIN RIGHT OUTER                               |                           |    54 |   114K|   192   (3)| 00:00:03 |
|  15 |           TABLE ACCESS FULL                                  | FND_TENANT_APPLICATION    |     1 |    28 |     3   (0)| 00:00:01 |
|  16 |           HASH JOIN RIGHT OUTER                              |                           |    54 |   113K|   189   (3)| 00:00:03 |
|  17 |            TABLE ACCESS FULL                                 | FND_COUNTRY               |   240 | 10800 |     3   (0)| 00:00:01 |
|  18 |            HASH JOIN RIGHT OUTER                             |                           |    54 |   110K|   186   (3)| 00:00:03 |
|  19 |             TABLE ACCESS FULL                                | FND_LOOKUP_VALUE          |   515 | 23175 |     3   (0)| 00:00:01 |
|  20 |             HASH JOIN RIGHT OUTER                            |                           |    54 |   108K|   183   (3)| 00:00:03 |
|  21 |              TABLE ACCESS FULL                               | FND_LOOKUP_VALUE          |   515 | 23175 |     3   (0)| 00:00:01 |
|  22 |              HASH JOIN RIGHT OUTER                           |                           |    54 |   106K|   180   (3)| 00:00:03 |
|  23 |               TABLE ACCESS FULL                              | FND_LOOKUP_VALUE          |   515 | 23175 |     3   (0)| 00:00:01 |
|  24 |               HASH JOIN RIGHT OUTER                          |                           |    54 |   103K|   177   (3)| 00:00:03 |
|  25 |                TABLE ACCESS FULL                             | FND_SEGMENT               |     3 |   117 |     3   (0)| 00:00:01 |
|  26 |                HASH JOIN RIGHT OUTER                         |                           |    54 |   101K|   174   (3)| 00:00:03 |
|  27 |                 TABLE ACCESS FULL                            | FND_TENANT_BRANCH         |   851 | 64676 |     5   (0)| 00:00:01 |
|  28 |                 NESTED LOOPS OUTER                           |                           |    54 |    97K|   169   (3)| 00:00:03 |
|  29 |                  NESTED LOOPS OUTER                          |                           |    54 | 77598 |   169   (3)| 00:00:03 |
|  30 |                   NESTED LOOPS OUTER                         |                           |    54 | 75060 |   169   (3)| 00:00:03 |
|  31 |                    NESTED LOOPS OUTER                        |                           |    54 | 72522 |   169   (3)| 00:00:03 |
|  32 |                     HASH JOIN OUTER                          |                           |    54 | 69876 |   169   (3)| 00:00:03 |
|  33 |                      NESTED LOOPS OUTER                      |                           |    54 | 68526 |   143   (3)| 00:00:02 |
|  34 |                       NESTED LOOPS OUTER                     |                           |    54 | 68202 |   142   (2)| 00:00:02 |
|  35 |                        NESTED LOOPS OUTER                    |                           |    54 | 65772 |   142   (2)| 00:00:02 |
|  36 |                         NESTED LOOPS OUTER                   |                           |    54 | 63342 |   142   (2)| 00:00:02 |
|  37 |                          HASH JOIN OUTER                     |                           |    54 | 59724 |    89   (3)| 00:00:02 |
|  38 |                           NESTED LOOPS OUTER                 |                           |    54 | 58374 |    65   (2)| 00:00:01 |
|  39 |                            NESTED LOOPS OUTER                |                           |    54 | 55188 |    41   (3)| 00:00:01 |
|  40 |                             NESTED LOOPS OUTER               |                           |    54 | 52758 |    40   (3)| 00:00:01 |
|  41 |                              NESTED LOOPS OUTER              |                           |    54 | 47790 |    40   (3)| 00:00:01 |
|  42 |                               NESTED LOOPS OUTER             |                           |    54 | 40986 |    40   (3)| 00:00:01 |
|  43 |                                HASH JOIN RIGHT OUTER         |                           |    54 | 36234 |    40   (3)| 00:00:01 |
|  44 |                                 TABLE ACCESS FULL            | FND_TENANT                |     1 |    62 |     3   (0)| 00:00:01 |
|  45 |                                 HASH JOIN OUTER              |                           |    54 | 32886 |    37   (3)| 00:00:01 |
|  46 |                                  HASH JOIN RIGHT OUTER       |                           |    54 | 30456 |    34   (3)| 00:00:01 |
|  47 |                                   TABLE ACCESS FULL          | FND_TENANT_APPLICATION    |     1 |    28 |     3   (0)| 00:00:01 |
|  48 |                                   HASH JOIN RIGHT OUTER      |                           |    54 | 28944 |    31   (4)| 00:00:01 |
|  49 |                                    TABLE ACCESS FULL         | FND_LOOKUP_TYPE           |    59 |  3245 |     3   (0)| 00:00:01 |
|  50 |                                    HASH JOIN OUTER           |                           |    54 | 25974 |    28   (4)| 00:00:01 |
|  51 |                                     HASH JOIN OUTER          |                           |    54 | 21654 |    25   (4)| 00:00:01 |
|  52 |                                      NESTED LOOPS OUTER      |                           |    54 | 17334 |    22   (5)| 00:00:01 |
|  53 |                                       HASH JOIN OUTER        |                           |    54 | 14904 |    21   (5)| 00:00:01 |
|  54 |                                        HASH JOIN OUTER       |                           |    54 | 12474 |    17   (0)| 00:00:01 |
|  55 |                                         HASH JOIN OUTER      |                           |    54 | 10044 |    14   (0)| 00:00:01 |
|  56 |                                          HASH JOIN OUTER     |                           |    54 |  8154 |    11   (0)| 00:00:01 |
|  57 |                                           NESTED LOOPS OUTER |                           |    54 |  5724 |     8   (0)| 00:00:01 |
|  58 |                                            HASH JOIN OUTER   |                           |    54 |  4050 |     6   (0)| 00:00:01 |
|  59 | L                                           TABLE ACCESS FUL | INF_FAP_BASKET_DETAIL     |    54 |  1836 |     3   (0)| 00:00:01 |
|  60 | L                                           TABLE ACCESS FUL | INF_TENANT_SERVICE        |   190 |  7790 |     3   (0)| 00:00:01 |
|  61 | NDEX ROWID                                 TABLE ACCESS BY I | INF_CHANNEL               |     1 |    31 |     1   (0)| 00:00:01 |
|  62 | N                                           INDEX UNIQUE SCA | INF_CHANNEL_PK            |     1 |       |     0   (0)|          |
|  63 |                                           TABLE ACCESS FULL  | FND_COUNTRY               |   240 | 10800 |     3   (0)| 00:00:01 |
|  64 |                                          TABLE ACCESS FULL   | INF_SERVICE_APPLICATION   |   190 |  6650 |     3   (0)| 00:00:01 |
|  65 |                                         TABLE ACCESS FULL    | FND_LOOKUP_VALUE          |   515 | 23175 |     3   (0)| 00:00:01 |
|  66 |                                        TABLE ACCESS FULL     | FND_LOOKUP_VALUE          |   515 | 23175 |     3   (0)| 00:00:01 |
|  67 | ROWID                                 TABLE ACCESS BY INDEX  | FND_COUNTRY               |     1 |    45 |     1   (0)| 00:00:01 |
|  68 |                                        INDEX UNIQUE SCAN     | COUNTRY_PK                |     1 |       |     0   (0)|          |
|  69 |                                      TABLE ACCESS FULL       | INF_SERVICE               |   205 | 16400 |     3   (0)| 00:00:01 |
|  70 |                                     TABLE ACCESS FULL        | INF_SERVICE               |   205 | 16400 |     3   (0)| 00:00:01 |
|  71 |                                  TABLE ACCESS FULL           | FND_LOOKUP_VALUE          |   515 | 23175 |     3   (0)| 00:00:01 |
|  72 |                                TABLE ACCESS BY INDEX ROWID   | FND_CONTACT               |     1 |    88 |     0   (0)|          |
|  73 |                                 INDEX UNIQUE SCAN            | CONTACT_PK                |     1 |       |     0   (0)|          |
|  74 |                               TABLE ACCESS BY INDEX ROWID    | USER_LOGIN_PROFILE        |     1 |   126 |     0   (0)|          |
|  75 |                                INDEX UNIQUE SCAN             | LOGIN_PROFILE_PK          |     1 |       |     0   (0)|          |
|  76 |                              TABLE ACCESS BY INDEX ROWID     | FND_DOCUMENT              |     1 |    92 |     0   (0)|          |
|  77 |                               INDEX UNIQUE SCAN              | DOCUMENT_PK               |     1 |       |     0   (0)|          |
|  78 |                             TABLE ACCESS BY INDEX ROWID      | FND_COUNTRY               |     1 |    45 |     1   (0)| 00:00:01 |
|  79 |                              INDEX UNIQUE SCAN               | COUNTRY_PK                |     1 |       |     0   (0)|          |
|  80 |                            TABLE ACCESS BY INDEX ROWID       | FND_CITY                  |     1 |    59 |     1   (0)| 00:00:01 |
|  81 |                             INDEX UNIQUE SCAN                | CITY_PK                   |     1 |       |     0   (0)|          |
|  82 |                           TABLE ACCESS FULL                  | USER_CONTACT_DETAIL       | 18372 |   448K|    24   (5)| 00:00:01 |
|  83 |                          TABLE ACCESS BY INDEX ROWID         | USER_PROFILE              |     1 |    67 |     1   (0)| 00:00:01 |
|  84 |                           INDEX UNIQUE SCAN                  | PROFILE_PK                |     1 |       |     0   (0)|          |
|  85 |                         TABLE ACCESS BY INDEX ROWID          | FND_LOOKUP_VALUE          |     1 |    45 |     0   (0)|          |
|  86 |                          INDEX UNIQUE SCAN                   | LOOKUP_VALUE_PK           |     1 |       |     0   (0)|          |
|  87 |                        TABLE ACCESS BY INDEX ROWID           | FND_LOOKUP_VALUE          |     1 |    45 |     0   (0)|          |
|  88 |                         INDEX UNIQUE SCAN                    | LOOKUP_VALUE_PK           |     1 |       |     0   (0)|          |
|  89 |                       INDEX UNIQUE SCAN                      | PROFILE_EXTEND_PK         |     1 |     6 |     0   (0)|          |
|  90 |                      TABLE ACCESS FULL                       | USER_LOGIN_PROFILE_EXTEND | 18799 |   458K|    26   (4)| 00:00:01 |
|  91 |                     TABLE ACCESS BY INDEX ROWID              | FND_SPECIAL_CATEGORY      |     1 |    49 |     0   (0)|          |
|  92 |                      INDEX UNIQUE SCAN                       | SPECIAL_CATEGORY_PK       |     1 |       |     0   (0)|          |
|  93 |                    TABLE ACCESS BY INDEX ROWID               | FND_DEPARTMENT            |     1 |    47 |     0   (0)|          |
|  94 |                     INDEX UNIQUE SCAN                        | DEPARTMENT_PK             |     1 |       |     0   (0)|          |
|  95 |                   TABLE ACCESS BY INDEX ROWID                | FND_DEPARTMENT            |     1 |    47 |     0   (0)|          |
|  96 |                    INDEX UNIQUE SCAN                         | DEPARTMENT_PK             |     1 |       |     0   (0)|          |
|  97 |                  TABLE ACCESS BY INDEX ROWID                 | FND_COMPANY               |     1 |   415 |     0   (0)|          |
|  98 |                   INDEX UNIQUE SCAN                          | COMPANY_PK                |     1 |       |     0   (0)|          |
|  99 |         TABLE ACCESS BY INDEX ROWID                          | PAY_PAYEE_BANK_BRANCH     |     1 |    30 |     2   (0)| 00:00:01 |
| 100 |          INDEX UNIQUE SCAN                                   | PAY_PAYEE_BANK_BRANCH_PK  |     1 |       |     1   (0)| 00:00:01 |
| 101 |        TABLE ACCESS BY INDEX ROWID                           | FND_CONTACT               |     1 |    88 |     1   (0)| 00:00:01 |
| 102 |         INDEX UNIQUE SCAN                                    | CONTACT_PK                |     1 |       |     0   (0)|          |
| 103 |     TABLE ACCESS BY INDEX ROWID                              | FND_CONTACT               |     1 |    88 |     1   (0)| 00:00:01 |
| 104 |      INDEX UNIQUE SCAN                                       | CONTACT_PK                |     1 |       |     0   (0)|          |
------------------------------------------------------------------------------------------------------------------------------------------


895 rows selected.

==============================================================



SYS:JFSMIBDB > select plan_table_output from table (dbms_xplan.display_awr('agxvffns8fzrn'));

PLAN_TABLE_OUTPUT
------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
SQL_ID agxvffns8fzrn
--------------------
/* load com.vayana.bm.core.api.model.user.UserProfile */ select
userprofil0_.id as id1_225_14_, userprofil0_."VERSION" as
VERSION2_225_14_, userprofil0_.AUTH_BY as AUTH11_225_14_,
userprofil0_.AUTH_DATE as AUTH3_225_14_, userprofil0_.CREATED_BY as
CREATED12_225_14_, userprofil0_.CREATED_DATE as CREATED4_225_14_,
userprofil0_.MODIFIED_BY as MODIFIE13_225_14_,
userprofil0_.MODIFIED_DATE as MODIFIED5_225_14_,
userprofil0_.DATE_OF_BIRTH as DATE6_225_14_, userprofil0_.FIRST_NAME as
FIRST7_225_14_, userprofil0_.GENDER_ID as GENDER14_225_14_,
userprofil0_.LAST_NAME as LAST8_225_14_, userprofil0_.LOCALE_ID as
LOCALE15_225_14_, userprofil0_.MARITAL_STATUS_ID as MARITAL16_225_14_,
userprofil0_.MIDDLE_NAME as MIDDLE9_225_14_,
userprofil0_.NATIONALITY_ID as NATIONA17_225_14_,
userprofil0_.USER_TYPE_FLG as USER10_225_14_, userprofil0_.STATUS_ID as
STATUS18_225_14_, userprofil0_.TENANT_APPLICATION_ID as
TENANT19_225_14_, userprofil0_.TITLE_ID as TITLE20_225_14_, case when
userprofil0_1_.id is not null then 1 when userprofil0_.id is not null
then 0 end as clazz_14_, lookupvalu1_.id as id1_57_0_,
lookupvalu1_."VERSION" as VERSION2_57_0_, lookupvalu1_.AUTH_BY as
AUTH8_57_0_, lookupvalu1_.AUTH_DATE as AUTH3_57_0_,
lookupvalu1_.CREATED_BY as CREATED9_57_0_, lookupvalu1_.CREATED_DATE as
CREATED4_57_0_, lookupvalu1_.MODIFIED_BY as MODIFIE10_57_0_,
lookupvalu1_.MODIFIED_DATE as MODIFIED5_57_0_, lookupvalu1_.CODE as
CODE6_57_0_, lookupvalu1_.COUNTRY_ID as COUNTRY11_57_0_,
lookupvalu1_.DESCRIPTION as DESCRIPT7_57_0_,
lookupvalu1_.LOOKUP_TYPE_ID as LOOKUP12_57_0_, country2_.id as
id1_43_1_, country2_."VERSION" as VERSION2_43_1_, country2_.AUTH_BY as
AUTH10_43_1_, country2_.AUTH_DATE as AUTH3_43_1_, country2_.CREATED_BY
as CREATED11_43_1_, country2_.CREATED_DATE as CREATED4_43_1_,
country2_.MODIFIED_BY as MODIFIE12_43_1_, country2_.MODIFIED_DATE as
MODIFIED5_43_1_, country2_.CODE as CODE6_43_1_, country2_.DESCRIPTION
as DESCRIPT7_43_1_, country2_.ISO_ALPHA_2CODE as ISO8_43_1_,
country2_.ISO_NUMERIC_CODE as ISO9_43_1_, lookuptype3_.id as id1_56_2_,
lookuptype3_."VERSION" as VERSION2_56_2_, lookuptype3_.AUTH_BY as
AUTH8_56_2_, lookuptype3_.AUTH_DATE as AUTH3_56_2_,
lookuptype3_.CREATED_BY as CREATED9_56_2_, lookuptype3_.CREATED_DATE as
CREATED4_56_2_, lookuptype3_.MODIFIED_BY as MODIFIE10_56_2_,
lookuptype3_.MODIFIED_DATE as MODIFIED5_56_2_, lookuptype3_.CODE as
CODE6_56_2_, lookuptype3_.DESCRIPTION as DESCRIPT7_56_2_,
lookupvalu4_.id as id1_57_3_, lookupvalu4_."VERSION" as VERSION2_57_3_,
lookupvalu4_.AUTH_BY as AUTH8_57_3_, lookupvalu4_.AUTH_DATE as
AUTH3_57_3_, lookupvalu4_.CREATED_BY as CREATED9_57_3_,
lookupvalu4_.CREATED_DATE as CREATED4_57_3_, lookupvalu4_.MODIFIED_BY
as MODIFIE10_57_3_, lookupvalu4_.MODIFIED_DATE as MODIFIED5_57_3_,
lookupvalu4_.CODE as CODE6_57_3_, lookupvalu4_.COUNTRY_ID as
COUNTRY11_57_3_, lookupvalu4_.DESCRIPTION as DESCRIPT7_57_3_,
lookupvalu4_.LOOKUP_TYPE_ID as LOOKUP12_57_3_, lookupvalu5_.id as
id1_57_4_, lookupvalu5_."VERSION" as VERSION2_57_4_,
lookupvalu5_.AUTH_BY as AUTH8_57_4_, lookupvalu5_.AUTH_DATE as
AUTH3_57_4_, lookupvalu5_.CREATED_BY as CREATED9_57_4_,
lookupvalu5_.CREATED_DATE as CREATED4_57_4_, lookupvalu5_.MODIFIED_BY
as MODIFIE10_57_4_, lookupvalu5_.MODIFIED_DATE as MODIFIED5_57_4_,
lookupvalu5_.CODE as CODE6_57_4_, lookupvalu5_.COUNTRY_ID as
COUNTRY11_57_4_, lookupvalu5_.DESCRIPTION as DESCRIPT7_57_4_,
lookupvalu5_.LOOKUP_TYPE_ID as LOOKUP12_57_4_, lookupvalu6_.id as
id1_57_5_, lookupvalu6_."VERSION" as VERSION2_57_5_,
lookupvalu6_.AUTH_BY as AUTH8_57_5_, lookupvalu6_.AUTH_DATE as
AUTH3_57_5_, lookupvalu6_.CREATED_BY as CREATED9_57_5_,
lookupvalu6_.CREATED_DATE as CREATED4_57_5_, lookupvalu6_.MODIFIED_BY
as MODIFIE10_57_5_, lookupvalu6_.MODIFIED_DATE as MODIFIED5_57_5_,
lookupvalu6_.CODE as CODE6_57_5_, lookupvalu6_.COUNTRY_ID as
COUNTRY11_57_5_, lookupvalu6_.DESCRIPTION as DESCRIPT7_57_5_,
lookupvalu6_.LOOKUP_TYPE_ID as LOOKUP12_57_5_, cifmap7_.PROFILE_ID as
PROFILE6_225_16_, cifmap7_.id as id1_205_16_, ci

Plan hash value: 1722906033

-----------------------------------------------------------------------------------------------------------------
| Id  | Operation                                   | Name              | Rows  | Bytes | Cost (%CPU)| Time     |
-----------------------------------------------------------------------------------------------------------------
|   0 | SELECT STATEMENT                            |                   |       |       |    67 (100)|          |
|   1 |  NESTED LOOPS OUTER                         |                   |     2 |  1556 |    67   (3)| 00:00:01 |
|   2 |   NESTED LOOPS OUTER                        |                   |     2 |  1466 |    65   (4)| 00:00:01 |
|   3 |    NESTED LOOPS OUTER                       |                   |     2 |  1376 |    63   (4)| 00:00:01 |
|   4 |     NESTED LOOPS OUTER                      |                   |     2 |  1266 |    61   (4)| 00:00:01 |
|   5 |      NESTED LOOPS OUTER                     |                   |     2 |  1178 |    59   (4)| 00:00:01 |
|   6 |       NESTED LOOPS OUTER                    |                   |     2 |  1012 |    57   (4)| 00:00:01 |
|   7 |        HASH JOIN OUTER                      |                   |     2 |   906 |    55   (4)| 00:00:01 |
|   8 |         NESTED LOOPS OUTER                  |                   |     1 |   441 |    31   (4)| 00:00:01 |
|   9 |          NESTED LOOPS OUTER                 |                   |     1 |   378 |    30   (4)| 00:00:01 |
|  10 |           NESTED LOOPS OUTER                |                   |     1 |   353 |     6   (0)| 00:00:01 |
|  11 |            NESTED LOOPS OUTER               |                   |     1 |   308 |     5   (0)| 00:00:01 |
|  12 |             NESTED LOOPS OUTER              |                   |     1 |   253 |     4   (0)| 00:00:01 |
|  13 |              NESTED LOOPS OUTER             |                   |     1 |   247 |     4   (0)| 00:00:01 |
|  14 |               NESTED LOOPS OUTER            |                   |     1 |   202 |     3   (0)| 00:00:01 |
|  15 |                NESTED LOOPS OUTER           |                   |     1 |   157 |     3   (0)| 00:00:01 |
|  16 |                 NESTED LOOPS                |                   |     1 |   112 |     3   (0)| 00:00:01 |
|  17 |                  TABLE ACCESS BY INDEX ROWID| USER_PROFILE      |     1 |    67 |     2   (0)| 00:00:01 |
|  18 |                   INDEX UNIQUE SCAN         | PROFILE_PK        |     1 |       |     1   (0)| 00:00:01 |
|  19 |                  TABLE ACCESS BY INDEX ROWID| FND_LOOKUP_VALUE  |     1 |    45 |     1   (0)| 00:00:01 |
|  20 |                   INDEX UNIQUE SCAN         | LOOKUP_VALUE_PK   |     1 |       |     0   (0)|          |
|  21 |                 TABLE ACCESS BY INDEX ROWID | FND_LOOKUP_VALUE  |     1 |    45 |     0   (0)|          |
|  22 |                  INDEX UNIQUE SCAN          | LOOKUP_VALUE_PK   |     1 |       |     0   (0)|          |
|  23 |                TABLE ACCESS BY INDEX ROWID  | FND_LOOKUP_VALUE  |     1 |    45 |     0   (0)|          |
|  24 |                 INDEX UNIQUE SCAN           | LOOKUP_VALUE_PK   |     1 |       |     0   (0)|          |
|  25 |               TABLE ACCESS BY INDEX ROWID   | FND_LOOKUP_VALUE  |     1 |    45 |     1   (0)| 00:00:01 |
|  26 |                INDEX UNIQUE SCAN            | LOOKUP_VALUE_PK   |     1 |       |     0   (0)|          |
|  27 |              INDEX UNIQUE SCAN              | PROFILE_EXTEND_PK |     1 |     6 |     0   (0)|          |
|  28 |             TABLE ACCESS BY INDEX ROWID     | FND_LOOKUP_TYPE   |     1 |    55 |     1   (0)| 00:00:01 |
|  29 |              INDEX UNIQUE SCAN              | LOOKUP_TYPE_PK    |     1 |       |     0   (0)|          |
|  30 |            TABLE ACCESS BY INDEX ROWID      | FND_COUNTRY       |     1 |    45 |     1   (0)| 00:00:01 |
|  31 |             INDEX UNIQUE SCAN               | COUNTRY_PK        |     1 |       |     0   (0)|          |
|  32 |           TABLE ACCESS FULL                 | USER_CIF          |     1 |    25 |    24   (5)| 00:00:01 |
|  33 |          TABLE ACCESS BY INDEX ROWID        | FND_CIF           |     1 |    63 |     1   (0)| 00:00:01 |
|  34 |           INDEX UNIQUE SCAN                 | CIF_PK            |     1 |       |     0   (0)|          |
|  35 |         TABLE ACCESS FULL                   | FND_CIF_ACCOUNT   | 33093 |   387K|    24   (5)| 00:00:01 |
|  36 |        TABLE ACCESS BY INDEX ROWID          | ACCT_ACCOUNT      |     1 |    53 |     1   (0)| 00:00:01 |
|  37 |         INDEX UNIQUE SCAN                   | ACCOUNT_PK        |     1 |       |     0   (0)|          |
|  38 |       TABLE ACCESS BY INDEX ROWID           | ACCT_PRODUCT      |     1 |    83 |     1   (0)| 00:00:01 |
|  39 |        INDEX UNIQUE SCAN                    | PRODUCT_PK        |     1 |       |     0   (0)|          |
|  40 |      TABLE ACCESS BY INDEX ROWID            | ACCT_PRODUCT_TYPE |     1 |    44 |     1   (0)| 00:00:01 |
|  41 |       INDEX UNIQUE SCAN                     | PRODUCT_TYPE_PK   |     1 |       |     0   (0)|          |
|  42 |     TABLE ACCESS BY INDEX ROWID             | FND_CURRENCY      |     1 |    55 |     1   (0)| 00:00:01 |
|  43 |      INDEX UNIQUE SCAN                      | CURRENCY_PK       |     1 |       |     0   (0)|          |
|  44 |    TABLE ACCESS BY INDEX ROWID              | FND_LOOKUP_VALUE  |     1 |    45 |     1   (0)| 00:00:01 |
|  45 |     INDEX UNIQUE SCAN                       | LOOKUP_VALUE_PK   |     1 |       |     0   (0)|          |
|  46 |   TABLE ACCESS BY INDEX ROWID               | FND_LOOKUP_VALUE  |     1 |    45 |     1   (0)| 00:00:01 |
|  47 |    INDEX UNIQUE SCAN                        | LOOKUP_VALUE_PK   |     1 |       |     0   (0)|          |
-----------------------------------------------------------------------------------------------------------------


122 rows selected.
==========================================================================================================



SYS:JFSMIBDB > select plan_table_output from table (dbms_xplan.display_awr('d8589ny9dwt5p'));

PLAN_TABLE_OUTPUT
